"","StartDate","EndDate","Cum_ID","filter","filter2","CF_headsheads1tails2","num_coin_tosses","instr","reported_guessed_correctly","ruleFollow1","ruleFollow2","ruleFollow3","Numberofresponses","Originality","Flexibility","timeUses_1","timeUses_2","timeUses_3","timeUses_4","RAT_1","RAT_2","RAT_3","RAT_4","RAT_5","RAT_6","RAT_7","RAT_8","RAT_9","RAT_10","RAT_11","RAT_12","RAT_13","RAT_14","RAT_15","RAT_16","RAT_17","TimeRAT_1","TimeRAT_2","TimeRAT_3","TimeRAT_4","pos_1","neg_1","pos_2","neg_2","pos_3","neg_3","neg_4","neg_5","pos_4","pos_5","neg_6","pos_6","neg_7","pos_7","neg_8","pos_8","pos_9","neg_9","pos_10","neg_10","instr_A","female","age","edu","ethnicity_1","ethnicity_2","ethnicity_3","ethnicity_4","ethnicity_5","ethnicity_6","student","code","care_about_rules","pos_affect","neg_affect","RAT_perf","cheated","MTurkID_md5"
"117",2012-11-17 23:10:30,2012-11-17 23:34:38,80,5,1,1,3,1,0,6,7,7,9,3,7,4.984,4.984,60.098,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,53.074,816.766,292.891,36,5,1,5,1,1,1,1,1,5,1,1,1,1,1,1,3,4,2,2,1,1,0,36,3,NA,NA,NA,NA,NA,1,1,1,6.66666666666667,2.8,1.1,6,0,"1275dc2e43fbf5fa0edd3bbcc9788419"
"118",2012-11-18 00:06:25,2012-11-18 00:19:43,165,5,1,2,3,1,0,6,6,5,10,3,9,2.597,2.597,60.01,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,20.024,293.887,12.482,37,4,2,4,4,1,4,3,4,4,1,2,5,2,1,4,4,5,1,2,2,1,1,30,3,NA,NA,NA,NA,NA,1,1,1,5.66666666666667,3.1,2.8,12,0,"d8765e2234e4dafdfa04d4ecc21b746b"
"119",2012-11-17 22:57:53,2012-11-17 23:11:41,25,5,1,2,3,1,0,5,3,3,10,4,5,2.535,32.874,60.002,3,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,7.345,300.568,28.152,29,4,4,2,3,1,1,1,1,2,2,2,2,1,1,1,2,3,1,2,1,1,1,25,3,NA,NA,NA,NA,NA,1,1,1,3.66666666666667,2.1,1.6,10,0,"4b2a93bf208706b12367d70abc919347"
"120",2012-11-17 23:14:19,2012-11-17 23:27:24,68,5,1,2,1,1,0,6,5,1,10,2,6,4.503,4.503,60,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,41.191,252.745,85.842,21,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,0,26,3,NA,NA,NA,1,NA,NA,1,1,4,1.3,1.2,7,0,"e7dbd810bdfdbcba78ac427a564cb44f"
"121",2012-11-17 23:13:49,2012-11-17 23:25:53,62,5,1,2,3,1,0,3,1,4,10,3,10,4.849,4.849,59.971,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,18.846,254.094,56.746,4,2,3,1,3,1,1,1,1,2,1,2,2,1,1,2,1,3,1,3,1,1,0,22,5,NA,NA,NA,NA,NA,1,1,1,2.66666666666667,1.7,1.6,7,0,"75a4be4f905c1657fe2011a0f64a90ec"
"122",2012-11-17 23:41:30,2012-11-17 23:55:30,122,5,1,2,3,1,0,7,7,2,10,2,5,4.009,47.135,60.002,7,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,28.725,422.306,111.41,57,3,4,1,4,1,1,4,4,1,1,5,4,5,1,4,5,4,1,3,4,1,1,28,6,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.4,3.6,7,0,"740385fdd01f62bf6827b90d5e7754d1"
"123",2012-11-17 22:59:08,2012-11-17 23:25:11,60,5,1,1,3,1,0,7,7,5,10,3,8,3.557,3.557,60.003,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,216.736,452.799999999999,154.063,9,3,1,2,1,3,1,1,1,2,3,1,4,1,2,1,4,4,1,3,1,1,1,29,5,NA,NA,1,NA,NA,NA,1,1,6.33333333333333,3,1,6,0,"13209e7e71e34dccb7579d933de5b648"
"124",2012-11-17 23:54:14,2012-11-18 00:08:15,145,5,1,2,3,1,0,7,7,7,10,1,2,3.617,3.617,60.002,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29.465,288.733,288.737,30,3,1,1,1,1,1,1,1,1,2,1,2,1,5,1,1,3,1,2,1,1,0,26,3,NA,NA,NA,1,NA,NA,0,1,7,2.1,1,1,0,"d8f5c7d81b3812d1f598b434437eba81"
"125",2012-11-17 22:49:18,2012-11-17 23:01:53,4,5,1,1,3,1,0,5,4,3,10,1,3,5.154,21.963,60.001,3,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,30.175,452.474,145.304,46,2,3,2,4,2,3,3,1,2,2,1,5,1,1,4,3,5,1,4,1,1,0,26,4,NA,NA,NA,NA,1,1,0,1,4,2.8,2.2,7,0,"c1742bdba0eca0efd3e89b9f058d6a92"
"126",2012-11-17 23:17:51,2012-11-17 23:30:37,73,5,1,1,3,1,0,3,4,3,10,4,10,2.747,11.269,60.006,2,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,31.838,321.052999999999,22.017,39,2,2,3,4,2,1,1,2,3,1,2,2,1,2,1,2,2,1,1,1,1,1,27,4,NA,NA,NA,NA,NA,1,1,1,3.33333333333333,2,1.6,9,0,"2f215a5f3a7c3d96ac23c30249d51cfc"
"127",2012-11-17 23:01:46,2012-11-17 23:12:27,28,5,1,1,3,1,0,5,3,5,11,2,5,9.008,15.607,62.668,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,12.635,232.944999999999,232.951,18,4,3,4,3,3,2,2,1,4,4,1,3,1,2,1,4,4,1,3,1,1,0,21,3,NA,NA,NA,NA,NA,1,0,1,4.33333333333333,3.5,1.6,5,0,"15a679b321cb57b56dbd2ed184405f66"
"128",2012-11-17 22:49:25,2012-11-17 23:00:52,2,5,1,1,3,1,0,6,4,3,11,1,8,2.909,5.16,60.01,3,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,4.335,227.03,84.935,26,3,1,1,1,3,1,1,1,2,3,1,3,1,4,1,4,4,2,5,1,1,0,23,5,NA,1,NA,NA,NA,1,1,1,4.33333333333333,3.2,1.1,13,0,"0a03f24dd1c20d50265435ff643e54c4"
"129",2012-11-17 23:47:48,2012-11-18 00:01:53,132,5,1,1,3,1,0,6,7,5,11,4,7,3.283,3.283,60.036,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,22.052,311.021999999999,37.411,19,4,1,1,3,1,1,1,1,1,1,3,3,1,1,1,1,3,3,1,1,1,1,19,3,NA,NA,NA,NA,NA,1,1,1,6,1.7,1.6,9,0,"ed6292628b19d080c3caf9d2d5e7ebaf"
"130",2012-11-17 23:26:45,2012-11-17 23:38:17,87,5,1,2,3,1,0,6,7,5,11,3,8,2.26,2.26,60.002,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,26.178,313.769,31.889,22,4,1,4,2,1,1,1,1,3,1,1,2,1,1,2,3,4,1,1,1,1,0,23,5,NA,NA,1,NA,NA,NA,0,1,6,2.4,1.2,6,0,"10bfaa5de2d8dfddb0446ed49a0ffc64"
"131",2012-11-18 00:04:41,2012-11-18 00:13:16,155,5,1,1,1,1,0,6,5,4,11,1,3,2.384,2.384,60.003,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,24.558,225.948999999999,225.953,24,4,1,4,5,1,1,1,1,1,1,1,1,1,1,1,4,5,1,1,1,1,1,18,3,NA,NA,NA,NA,NA,1,1,1,5,2.3,1.4,5,0,"c0456524aff36a9f816856d26a763bf0"
"132",2012-11-17 23:08:00,2012-11-17 23:22:51,53,5,1,1,3,1,0,6,6,4,11,4,6,4.626,4.626,60.005,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,19.241,309.532,173.451,24,4,1,3,1,2,1,1,1,4,2,1,4,1,1,1,2,4,1,2,1,1,1,39,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.8,1,6,0,"3284346cdcd8a9eb17f67ddf06645cfe"
"133",2012-11-17 23:22:33,2012-11-17 23:37:22,85,5,1,1,3,1,0,5,2,2,11,2,9,2.285,2.285,60,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,12.196,519.7,188.987,41,2,3,1,3,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,0,21,3,NA,NA,NA,NA,NA,1,1,1,3,1.5,1.4,14,0,"03698d2b206227a6a823fa73e445ddef"
"134",2012-11-17 23:44:49,2012-11-18 01:05:28,192,5,1,1,3,1,0,3,5,3,12,2,2,3.011,26.067,59.997,4,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,14.833,423.245,299.982,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3.66666666666667,NA,NA,6,0,"3c5ce109c665c4e3884d5e62c3268661"
"135",2012-11-17 22:58:12,2012-11-17 23:14:50,29,5,1,1,1,1,0,7,7,7,13,1,1,8.342,8.342,60.013,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,29.05,465.63,209.605,13,4,4,3,4,1,1,1,5,3,1,4,3,2,2,4,3,3,4,2,4,1,1,45,3,NA,NA,NA,NA,NA,1,0,1,7,2.5,3.3,7,0,"8f5e36456ada3b266320d9a43f13fbc3"
"136",2012-11-18 00:01:30,2012-11-18 00:20:15,167,5,1,2,3,1,1,7,7,7,3,1,1,4.383,4.383,60.011,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,37.393,543.659,300.014,32,2,2,2,2,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,0,26,5,NA,1,NA,NA,NA,NA,0,1,7,1.7,1.5,5,1,"3ca73b5edc773ee0ce30b76b8e01b90f"
"137",2012-11-17 23:34:38,2012-11-17 23:53:14,114,5,1,1,3,1,1,2,2,2,3,2,3,5.623,5.623,60.001,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,9.75,339.947,46.642,10,4,1,4,1,3,1,1,1,4,4,1,4,1,4,1,4,4,1,4,1,1,1,42,5,NA,NA,NA,NA,NA,1,0,1,2,3.9,1,13,1,"7b7bac22dba3fb307acafa1333608e86"
"138",2012-11-17 23:44:50,2012-11-17 23:57:52,126,5,1,1,1,1,1,1,1,1,4,4,4,11.764,11.764,59.994,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.784,396.424999999999,13.656,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,32,2,NA,NA,NA,NA,NA,1,0,1,1,3,3,1,1,"507466ffa7de00918961848f4ebc4c2e"
"139",2012-11-17 23:36:27,2012-11-17 23:46:51,99,5,1,1,3,1,1,1,7,7,4,2,4,2.627,37.003,60,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10.557,316.298,35.402,10,2,3,3,2,3,3,2,4,3,2,3,3,3,4,2,3,3,4,4,3,1,1,20,3,NA,NA,1,NA,NA,NA,0,1,5,3,2.9,2,1,"de56937dcfbc029fd9ab3d09893fc2cc"
"140",2012-11-17 23:02:24,2012-11-17 23:17:10,36,5,1,2,3,1,1,2,4,3,13,3,9,8.706,8.706,60.005,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,22.817,482.671999999999,222.135,32,4,3,3,3,2,3,2,1,1,2,2,3,2,1,3,2,3,3,2,3,1,0,18,2,NA,NA,NA,NA,NA,1,1,1,3,2.3,2.5,15,1,"900f75fb98f1c43f86ae7e0a76bd7ef7"
"141",2012-11-17 23:32:38,2012-11-17 23:43:57,97,5,1,1,3,1,1,2,4,1,9,5,9,2.421,2.421,59.999,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,12.653,325.532,12.593,14,3,2,1,3,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,24,5,NA,NA,NA,NA,NA,1,0,1,2.33333333333333,1.3,1.4,10,1,"e770bbfb66344c7332a1a3bebbbcb833"
"142",2012-11-17 23:59:02,2012-11-18 00:10:55,153,5,1,2,1,1,1,3,2,2,5,4,5,3.651,5.406,60.004,2,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,16.158,396.26,73.174,86,3,3,1,2,1,1,1,1,1,1,1,3,1,1,1,2,2,1,1,1,1,1,27,5,NA,NA,NA,NA,NA,1,0,1,2.33333333333333,1.6,1.3,14,1,"a6e8e50c8292b4481c1a4129a0b3c197"
"143",2012-11-17 22:55:00,2012-11-17 23:04:11,8,5,1,1,3,1,1,7,5,6,5,4,5,3.349,3.349,60.022,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,53.75,139.194,139.196,20,2,3,3,4,2,4,2,2,3,3,2,2,3,4,3,4,3,3,2,4,1,1,21,3,NA,NA,NA,NA,NA,1,1,1,6,2.8,3,3,1,"e86a65e5d1a860b438fb64055694ee0a"
"144",2012-11-18 00:07:33,2012-11-18 00:21:49,171,5,1,2,3,1,1,4,2,3,9,3,9,0.278,57.926,60.005,3,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,26.796,443.087999999999,156.418,66,3,4,3,3,2,3,1,2,3,2,1,3,2,1,2,3,3,3,2,1,1,0,24,5,NA,NA,NA,NA,NA,1,1,1,3,2.5,2.2,10,1,"6b871338033496f92fff3d0788e255e1"
"145",2012-11-17 23:30:50,2012-11-18 00:03:49,136,5,1,2,3,1,1,2,2,2,5,4,5,8.843,8.843,60.002,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,51.02,1057.338,172.174,44,3,2,4,4,1,1,1,1,2,1,1,3,1,1,3,1,3,2,2,1,1,1,38,5,NA,1,NA,NA,NA,NA,0,1,2,2.1,1.7,13,1,"5ac95d431705e9aea40a196bd10ede74"
"146",2012-11-17 23:30:10,2012-11-18 00:44:36,191,5,1,1,1,1,1,2,2,2,9,4,7,5.066,5.066,60.008,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,43.206,919.649,48.352,66,4,1,2,2,1,1,1,1,3,1,1,4,1,1,1,4,4,1,2,1,1,1,31,2,NA,NA,NA,NA,NA,1,0,1,2,2.6,1.1,12,1,"27a2eefb04ceb180e829a719db36b6cd"
"147",2012-11-17 23:38:43,2012-11-17 23:50:04,105,5,1,1,3,1,1,2,6,5,8,5,8,2.749,2.749,60.002,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,2.995,304.161,125.352,51,2,3,2,2,1,1,1,2,2,1,1,1,1,1,1,3,3,1,1,1,1,0,20,3,NA,NA,NA,NA,NA,1,1,1,4.33333333333333,1.7,1.4,6,1,"3d71b9f1a6bcfde04452ea7ff545ff13"
"148",2012-11-17 22:59:01,2012-11-17 23:15:44,32,5,1,1,3,1,1,7,7,5,9,6,7,3.984,3.984,60.009,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,16.542,430.369999999999,300.004,18,5,1,4,1,1,1,1,1,3,1,1,5,1,2,1,2,5,1,1,1,1,1,29,3,NA,NA,NA,NA,NA,1,0,1,6.33333333333333,2.9,1,8,1,"6b50376ac7bf19bcbed7385fedf23fc7"
"149",2012-11-17 23:11:14,2012-11-17 23:22:33,51,5,1,2,3,1,1,2,3,2,5,3,5,1.487,1.487,60.01,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,7.194,241.611999999999,241.625,31,4,1,4,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,0,28,5,NA,1,NA,NA,NA,NA,0,1,2.33333333333333,2.2,1,15,1,"f91945b47c245c550bfa00d5723699b2"
"150",2012-11-17 23:49:24,2012-11-18 00:03:24,187,5,1,1,1,1,1,1,1,1,6,2,2,2.622,54.6239999999999,60.002,5,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,22.551,342.169999999999,66.305,30,4,2,3,2,3,1,1,1,4,2,2,2,2,4,2,4,4,2,4,2,1,1,26,5,NA,NA,1,NA,NA,NA,0,1,1,3.4,1.7,15,1,"ff30590d7787b53b2ec23e594c3fb44a"
"151",2012-11-18 00:03:03,2012-11-18 00:22:57,172,5,1,2,3,1,1,5,3,3,6,3,6,3.866,3.866,59.999,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,15.899,615.336999999999,25.397,35,4,2,3,3,1,1,1,1,2,4,1,3,1,1,1,3,4,1,1,1,1,1,26,3,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,2.6,1.3,14,1,"512a511c9cc96cdbea0efd5f308e094b"
"152",2012-11-17 22:52:38,2012-11-17 23:04:19,9,5,1,2,3,1,1,7,7,7,9,5,6,5.237,5.237,60.057,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,2.241,124.276,30.103,6,5,2,5,3,5,2,2,1,5,5,5,2,5,5,1,5,5,1,5,1,1,1,47,6,NA,1,NA,NA,NA,NA,0,1,7,4.7,2.3,8,1,"d752a9d832223a5ceddcc7570c8268d8"
"153",2012-11-17 23:58:28,2012-11-18 00:14:05,157,5,1,2,3,1,1,6,3,4,11,4,11,4.465,4.465,60.016,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2.345,451.263,160.214,46,3,1,2,1,1,1,1,1,2,2,1,1,1,1,3,1,2,1,1,1,1,0,18,2,NA,NA,NA,NA,NA,1,1,1,4.33333333333333,1.6,1.2,5,1,"0d7bde641a2e8071954e4b51549a8fd5"
"154",2012-11-18 00:07:15,2012-11-18 00:15:30,159,5,1,1,1,1,1,2,7,5,14,3,7,1.773,1.773,60.005,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,8.138,215.093999999999,40.137,25,4,2,2,3,1,2,1,1,1,1,2,2,2,1,2,3,2,2,2,1,1,1,19,2,NA,NA,NA,NA,NA,1,1,1,4.66666666666667,1.9,1.8,11,1,"aad1412da219bf6f9d0c62aa80d52644"
"155",2012-11-17 23:13:36,2012-11-17 23:29:45,180,5,1,2,1,1,1,2,3,5,6,3,6,5.167,5.167,60.242,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,27.447,496.468,193.691,36,5,1,5,2,1,1,1,1,5,3,1,1,1,1,1,4,1,1,2,1,1,0,NA,3,NA,NA,NA,NA,NA,1,1,1,3.33333333333333,2.8,1.1,6,1,"87de4961a63c93f75f8a1d62fa6da6e6"
"156",2012-11-17 22:58:27,2012-11-17 23:08:23,14,5,1,2,3,1,1,2,5,4,8,5,8,3.566,29.618,60.005,3,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,8.698,227.810999999999,300.037,23,5,2,3,1,3,1,1,1,3,2,2,5,1,1,2,4,4,3,4,1,1,0,28,6,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,3.4,1.5,13,1,"2e2e56b338a9d38172b46f706fc0c854"
"157",2012-11-17 23:51:49,2012-11-18 00:08:17,146,5,1,1,3,1,1,2,2,2,10,4,7,2.447,2.447,59.997,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,20.287,470.481,20.991,33,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,4,NA,NA,NA,1,NA,NA,1,1,2,1,1.1,13,1,"dc2d4a13d8681ee56d105cc1fd4ddef0"
"158",2012-11-17 22:51:42,2012-11-17 23:10:10,20,5,1,2,3,1,1,3,6,7,7,3,5,4.235,4.235,60.021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.131,262.467999999999,170.81,19,5,1,2,1,1,1,1,1,3,1,1,3,1,1,1,1,5,1,5,1,1,0,25,5,NA,NA,NA,NA,NA,1,0,1,5.33333333333333,2.7,1,0,1,"4e7f362df512820ed2ebb8bbc2849be4"
"159",2012-11-18 00:03:06,2012-11-18 00:14:03,156,5,1,1,2,1,1,7,7,7,7,3,5,5.352,5.352,60.063,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,20.025,149.259,149.31,4,4,1,4,1,1,1,1,1,4,4,1,1,1,1,1,4,4,1,4,1,1,1,30,5,NA,NA,NA,NA,NA,1,1,1,7,3.1,1,3,1,"72ba17580a36371137fec6ce912db94d"
"160",2012-11-17 23:59:07,2012-11-18 00:09:36,149,5,1,1,3,1,1,3,7,6,8,5,8,5.237,5.237,60.005,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,16.401,177.202,177.222,18,5,1,3,2,1,1,1,1,2,2,1,3,1,2,3,3,4,1,1,1,1,0,18,3,NA,NA,NA,NA,NA,1,1,1,5.33333333333333,2.6,1.3,7,1,"a191acae79f5bfb7fe417ce998ae3e2d"
"161",2012-11-17 23:03:21,2012-11-17 23:15:35,31,5,1,2,3,1,1,1,2,1,7,3,7,3.648,3.648,60.011,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,33.035,248.21,300.021,16,5,2,3,4,3,1,1,3,3,2,4,5,1,2,1,4,5,2,4,1,1,1,42,5,NA,NA,NA,NA,NA,1,0,1,1.33333333333333,3.6,2,8,1,"91e03d3bd1229ed71558797757235f5a"
"162",2012-11-18 00:03:30,2012-11-18 00:21:00,169,5,1,2,3,1,1,6,4,2,7,3,5,3.708,3.708,59.975,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1.748,283.334999999999,300.001,34,4,1,3,1,1,2,1,2,3,2,2,4,2,1,2,2,4,1,1,1,1,1,27,5,NA,NA,NA,NA,NA,1,1,1,4,2.5,1.5,10,1,"6e89f10776712527653c0bf6d5cbc596"
"163",2012-11-17 23:13:12,2012-11-17 23:26:04,63,5,1,1,3,1,1,5,7,6,14,5,14,2.077,2.077,60.003,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,12.694,193.97,300.003,2,5,1,2,1,2,1,1,1,4,4,1,5,1,3,1,5,5,2,4,1,1,0,30,5,NA,NA,1,NA,NA,NA,0,1,6,3.9,1.1,7,1,"3258a6e4b39c5781beb0720f4287caa8"
"164",2012-11-17 23:25:07,2012-11-17 23:47:37,102,5,1,1,3,1,1,2,2,2,8,3,7,4.622,4.622,60.013,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,13.556,753.624999999999,56.742,37,3,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,3,1,1,1,1,1,35,5,NA,NA,NA,NA,NA,1,0,1,2,1.6,1.2,14,1,"7d4ebba5bd63efbe8bf38e08b902b0d9"
"165",2012-11-17 23:48:03,2012-11-17 23:59:52,129,5,1,2,3,1,1,4,5,2,8,3,8,2.173,2.173,60.001,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,17.431,240.624,240.625,39,5,4,4,3,1,1,2,1,4,1,1,4,1,1,3,4,5,2,3,1,1,0,18,3,NA,NA,NA,NA,NA,1,1,1,3.66666666666667,3.2,1.9,6,1,"dd80a4054d7e77c50abc93b9d0d99385"
"166",2012-11-17 22:55:53,2012-11-17 23:06:43,11,5,1,1,3,1,1,5,3,2,8,4,6,4.403,4.403,59.998,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,19.692,207.823,207.823,23,3,1,2,1,1,1,1,1,2,1,1,3,1,1,1,2,4,1,2,1,1,0,20,3,1,1,NA,NA,NA,1,1,1,3.33333333333333,2.1,1,10,1,"57719054a7826b1a49879f59080799c3"
"167",2012-11-17 23:11:30,2012-11-17 23:18:48,42,5,1,2,3,1,1,4,6,5,8,4,5,1.887,1.887,60.001,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,6.8,126.585,126.587,14,3,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,0,24,4,NA,NA,NA,NA,NA,1,1,1,5,1.8,1,11,1,"ab26329052bd951933ba0d2dad66e334"
"168",2012-11-17 23:52:32,2012-11-18 00:03:58,138,5,1,2,3,1,1,6,6,3,8,2,4,5.666,6.437,60.003,2,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,15.726,342.653,27.994,23,4,2,2,1,1,1,1,1,3,1,1,2,1,1,2,2,3,1,2,1,1,1,20,3,NA,1,NA,NA,NA,1,1,1,5,2.1,1.2,9,1,"d607d465312bff7f51b032fa4ca0e29f"
"169",2012-11-17 23:27:25,2012-11-17 23:32:40,77,5,1,1,3,1,1,2,5,4,9,2,5,2.702,2.702,60.002,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,19.544,59.866,59.87,18,2,1,2,1,4,1,1,1,2,3,2,3,1,2,1,3,3,1,2,1,1,1,29,4,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,2.6,1.1,14,1,"f6bad255d104c7bfb717108c5d6130c8"
"170",2012-11-17 23:57:27,2012-11-18 00:21:44,170,5,1,2,3,1,1,1,2,2,10,6,10,5.219,5.219,60.028,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,39,986.666999999999,94.521,56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,2,NA,NA,NA,NA,NA,1,0,1,1.66666666666667,1,1,14,1,"be2f8802300c05afe420d9c2578381cb"
"171",2012-11-17 23:03:14,2012-11-17 23:10:56,22,5,1,2,3,1,1,4,1,2,10,5,9,2.637,2.637,60.018,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,26.535,148.292,148.293,6,3,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,0,20,3,NA,NA,NA,NA,NA,1,1,1,2.33333333333333,2,1,15,1,"e3134739d197e53bf8424e91c1b276cf"
"172",2012-11-17 23:21:57,2012-11-17 23:31:51,74,5,1,2,3,1,1,3,3,3,10,3,10,5.742,5.742,59.997,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,28.714,329.091999999999,30.422,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,22,6,NA,NA,NA,NA,NA,1,1,1,3,3,3,14,1,"b4a67408e20c76342a41262b670bf7ee"
"173",2012-11-17 23:25:14,2012-11-17 23:37:10,84,5,1,1,3,1,1,2,1,5,10,2,9,1.353,45.869,59.981,2,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,26.559,346.933999999999,129.558,21,4,2,3,2,2,1,3,1,1,3,2,4,1,2,1,1,3,1,2,1,1,0,21,3,NA,NA,NA,NA,NA,1,1,1,2.66666666666667,2.5,1.5,14,1,"32915a6e2c740050e3b22e3106437831"
"174",2012-11-17 23:46:08,2012-11-17 23:58:52,128,5,1,1,3,1,1,7,7,6,11,5,9,4.61,4.61,60.009,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17.545,253.372,253.374,3,3,2,4,2,4,2,3,1,2,3,1,4,1,3,2,3,4,2,4,2,1,0,42,5,NA,NA,NA,NA,NA,1,0,1,6.66666666666667,3.4,1.8,2,1,"47976131cee69094caada8166ae4247b"
"175",2012-11-17 23:37:16,2012-11-17 23:50:19,106,5,1,2,3,1,1,3,4,4,11,1,1,0,0,59.998,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,17.244,361.376,73.377,31,2,1,1,4,1,4,2,2,2,1,2,3,2,2,2,2,2,2,3,3,1,0,26,5,NA,NA,NA,NA,NA,1,0,1,3.66666666666667,1.9,2.4,8,1,"1c2b7752f3ac8bcc42cca8a43b22fd7f"
